2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
2025-06-23 15:15:00,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:16:38,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:16:48,299 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:17:01,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:17:17,066 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:17:30,560 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:17:36,461 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:17:52,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:18:26,695 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:18:40,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:19:07,115 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:19:27,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:19:43,453 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:20:00,345 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:20:05,753 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:20:18,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:20:33,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:20:52,198 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:27:23,506 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-23 15:27:26,549 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-06-23 15:27:26,556 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-06-23 15:27:26,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:26,558 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:27,384 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:27:27,386 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:27,387 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:27,387 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:27,832 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base-1
2025-06-23 15:27:27,833 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_1-1
2025-06-23 15:27:27,833 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:27,835 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base-1
2025-06-23 15:27:27,835 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_1-1
2025-06-23 15:27:27,836 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:27,836 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_2-1
2025-06-23 15:27:27,836 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_1-1
2025-06-23 15:27:30,450 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-06-23 15:27:31,964 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1_logo_right
2025-06-23 15:27:31,965 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-06-23 15:27:31,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:31,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:31,966 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:32,263 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:27:32,263 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:32,264 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:32,264 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:32,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:33,900 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_1_logo_right failed
2025-06-23 15:27:33,919 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1_logo_left
2025-06-23 15:27:33,919 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-06-23 15:27:33,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:33,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:33,920 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:34,191 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:27:34,191 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:34,191 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:34,192 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:34,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:35,736 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_1_logo_left failed
2025-06-23 15:27:35,755 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-06-23 15:27:35,755 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-06-23 15:27:35,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:35,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:35,756 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:36,589 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:27:36,589 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:36,590 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:36,590 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:37,032 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_1-1
2025-06-23 15:27:37,033 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_2-1
2025-06-23 15:27:37,033 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:37,033 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_2-1
2025-06-23 15:27:37,034 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_1-1
2025-06-23 15:27:37,034 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:37,034 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_2-1
2025-06-23 15:27:37,035 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_3-1
2025-06-23 15:27:37,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:39,818 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-06-23 15:27:40,376 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-06-23 15:27:40,377 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2025-06-23 15:27:40,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:27:40,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:40,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:40,378 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:41,231 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:27:41,232 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:41,232 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:41,232 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:41,668 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_2-1
2025-06-23 15:27:41,668 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_3-1
2025-06-23 15:27:41,669 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:41,669 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_2-1
2025-06-23 15:27:41,670 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_3-1
2025-06-23 15:27:41,670 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:41,670 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_3-1
2025-06-23 15:27:41,671 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_4-1
2025-06-23 15:27:41,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:27:41,671 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:44,570 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-06-23 15:27:45,480 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-06-23 15:27:45,480 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2025-06-23 15:27:45,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:27:45,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:27:45,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:45,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:45,482 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:46,403 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:27:46,403 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:46,404 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:46,404 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:46,834 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_3-1
2025-06-23 15:27:46,834 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_4-1
2025-06-23 15:27:46,835 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:46,835 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_3-1
2025-06-23 15:27:46,835 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_4-1
2025-06-23 15:27:46,836 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:46,836 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_4-1
2025-06-23 15:27:46,836 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_5-1
2025-06-23 15:27:46,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:27:46,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:27:46,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:49,845 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-06-23 15:27:51,487 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4_logo_right
2025-06-23 15:27:51,488 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2025-06-23 15:27:51,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:27:51,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:27:51,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:27:51,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:51,491 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:51,491 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:51,868 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:27:51,868 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:51,869 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:51,869 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:51,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:27:51,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:27:51,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:27:51,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:53,824 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_4_logo_right failed
2025-06-23 15:27:53,843 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4_logo_left
2025-06-23 15:27:53,843 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:53,844 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:54,266 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:27:54,267 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:54,267 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:54,267 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:54,268 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:27:54,268 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:27:54,268 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:27:54,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:27:56,713 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_4_logo_left failed
2025-06-23 15:27:56,733 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-06-23 15:27:56,734 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2025-06-23 15:27:56,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:27:56,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:27:56,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:27:56,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:27:56,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:27:56,737 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:27:57,979 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:27:57,980 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:27:57,980 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:27:57,981 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:27:58,576 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_4-1
2025-06-23 15:27:58,576 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_5-1
